Slice,Count,Total Area,Average Size,%Area,Perim.
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,398,2005,5.038,0.550,7.872
04h_B2_250623_Simple Segmentation,14,70,5.000,0.683,8.012
04h_B2_250623_Simple Segmentation,8,39,4.875,0.656,8.687
04h_B2_250623_Simple Segmentation,205,936,4.566,0.496,7.685
04h_B2_250623_Simple Segmentation,37,154,4.162,0.717,6.799
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,38,156,4.105,0.360,6.944
04h_B2_250623_Simple Segmentation,6,15,2.500,0.038,5.145
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,9,31,3.444,0.163,6.074
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,72,368,5.111,0.299,8.267
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,16,2.286,0.198,4.730
04h_B2_250623_Simple Segmentation,39,170,4.359,0.146,7.183
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,424,2048,4.830,0.556,7.502
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,101,413,4.089,0.375,6.768
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,494,2314,4.684,0.574,7.580
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,647,3397,5.250,0.765,8.220
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,17,73,4.294,0.497,6.466
04h_B2_250623_Simple Segmentation,4,14,3.500,0.316,6.803
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,38,5.429,0.528,7.775
04h_B2_250623_Simple Segmentation,9,57,6.333,0.192,9.922
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,20,77,3.850,0.357,6.245
04h_B2_250623_Simple Segmentation,479,2474,5.165,0.728,7.965
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,5,48,9.600,0.304,12.065
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,64,4.571,0.648,7.615
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,9,26,2.889,0.109,5.224
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,37,175,4.730,0.394,7.295
04h_B2_250623_Simple Segmentation,443,2331,5.262,0.660,8.176
04h_B2_250623_Simple Segmentation,8,43,5.375,0.743,7.925
04h_B2_250623_Simple Segmentation,211,1008,4.777,0.411,7.311
04h_B2_250623_Simple Segmentation,20,115,5.750,0.491,8.600
04h_B2_250623_Simple Segmentation,425,2433,5.725,0.742,8.747
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,160,675,4.219,0.347,6.761
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,162,712,4.395,0.436,7.038
04h_B2_250623_Simple Segmentation,446,2203,4.939,0.616,7.833
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,32,4.571,0.615,6.716
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,9,50,5.556,0.429,7.868
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,171,997,5.830,0.540,8.848
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,85,371,4.365,0.238,6.933
04h_B2_250623_Simple Segmentation,105,502,4.781,0.379,7.522
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,9,31,3.444,0.106,6.416
04h_B2_250623_Simple Segmentation,17,160,9.412,0.230,11.808
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,45,6.429,0.703,8.347
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,4,13,3.250,0.315,5.950
04h_B2_250623_Simple Segmentation,12,60,5.000,0.186,7.364
04h_B2_250623_Simple Segmentation,35,199,5.686,0.359,8.415
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,78,317,4.064,0.408,6.878
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,118,576,4.881,0.635,7.597
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,24,134,5.583,0.330,8.581
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,26,3.250,0.247,6.157
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,79,308,3.899,0.276,6.763
04h_B2_250623_Simple Segmentation,12,65,5.417,0.547,8.218
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,19,61,3.211,0.117,6.127
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,485,2495,5.144,0.670,8.052
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,5,12,2.400,0.271,4.760
04h_B2_250623_Simple Segmentation,12,26,2.167,0.241,4.291
04h_B2_250623_Simple Segmentation,53,198,3.736,0.332,6.803
04h_B2_250623_Simple Segmentation,5,46,9.200,0.344,12.699
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,12,32,2.667,0.128,4.958
04h_B2_250623_Simple Segmentation,10,57,5.700,0.074,8.812
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,37,154,4.162,0.256,7.447
04h_B2_250623_Simple Segmentation,166,749,4.512,0.659,7.560
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,56,7.000,0.465,10.028
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,18,95,5.278,0.324,7.887
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,13,125,9.615,0.245,12.241
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,12,35,2.917,0.099,5.990
04h_B2_250623_Simple Segmentation,37,179,4.838,0.316,8.308
04h_B2_250623_Simple Segmentation,8,18,2.250,0.227,4.389
04h_B2_250623_Simple Segmentation,27,117,4.333,0.178,7.292
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,19,71,3.737,0.149,6.276
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,11,47,4.273,0.260,6.469
04h_B2_250623_Simple Segmentation,10,56,5.600,0.395,8.812
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
